,model_number,name,manufacturer,cores,tdp,base_frequency,socket,memory_type,ecc_Compatability,architecture,wattage,clock
0,10456,AMD Ryzen 9 5950X,amd,16,105,3400,AM4,DDR4,TRUE,x86,105,
1,10461,AMD Ryzen 9 5900X,amd,12,105,3700,,,TRUE,xarm,105,7
2,10796,AMD Ryzen 9 5900 (OEM Only),amd,12,65,3000,AM4,DDR4,TRUE,xarm,65,7
3,10466,AMD Ryzen 7 5800X,amd,8,105,3800,AM4,DDR4,FALSE,x64,105,7
4,10791,AMD Ryzen 7 5800 (OEM Only),amd,8,65,3400,AM4,DDR4,FALSE,x64,65,7
5,10471,AMD Ryzen 5 5600X,amd,6,65,3700,AM4,DDR4,FALSE,x64,65,7
6,9931,AMD Ryzen 9 3900XT,amd,12,105,3800,,DDR4,TRUE,xarm,105,7
7,9941,AMD Ryzen 7 3800XT,amd,8,105,3900,AM4,DDR4,FALSE,x64,105,7
8,9936,AMD Ryzen 5 3600XT,amd,6,95,3800,AM4,DDR4,FALSE,x64,95,7
9,10181,AMD Ryzen Threadripper PRO 3995WX,amd,64,280,2700,sWRX8,DDR4,TRUE,x86,280,7
10,10176,AMD Ryzen Threadripper PRO 3975WX,amd,32,280,3500,sWRX8,DDR4,TRUE,x86,280,7
11,10186,AMD Ryzen Threadripper PRO 3955WX,amd,16,280,3900,sWRX8,DDR4,TRUE,x86,280,7
12,10191,AMD Ryzen Threadripper PRO 3945WX,amd,12,280,4000,,DDR4,TRUE,xarm,280,7
13,9111,AMD Ryzen Threadripper 3990X,amd,64,280,2900,sTRX4,DDR4,TRUE,x86,280,7
14,10801,AMD Ryzen 9 5980HX,amd,8,45,3300,FP6,DDR4,FALSE,x64,45,7
15,10806,AMD Ryzen 9 5980HS,amd,8,35,3000,FP6,DDR4,FALSE,x64,35,7
16,8941,AMD Ryzen Threadripper 3970X,amd,32,280,3700,sTRX4,DDR4,TRUE,x86,280,7
17,10811,AMD Ryzen 9 5900HX,amd,8,45,3300,FP6,DDR4,FALSE,x64,45,7
18,10816,AMD Ryzen 9 5900HS,amd,8,35,3000,FP6,DDR4,FALSE,x64,35,7
19,10821,AMD Ryzen 7 5800H,amd,8,45,3200,FP6,DDR4,FALSE,x64,45,7
20,8946,AMD Ryzen Threadripper 3960X,amd,24,280,3800,sTRX4,DDR4,TRUE,x86,280,7
21,10826,AMD Ryzen 7 5800HS,amd,8,35,2800,FP6,DDR4,FALSE,x64,35,7
22,10831,AMD Ryzen 5 5600H,amd,6,45,3300,FP6,DDR4,FALSE,x64,45,7
23,8486,AMD Ryzen 9 3950X,amd,16,105,3500,AM4,DDR4,TRUE,x86,105,7
24,10836,AMD Ryzen 5 5600HS,amd,6,35,3000,FP6,DDR4,FALSE,x64,35,7
25,8436,AMD Ryzen 9 3900X,amd,12,105,3800,AM4,DDR4,TRUE,xarm,105,7
26,10841,AMD Ryzen 7 5800U,amd,8,15,1900,FP6,DDR4,FALSE,x64,15,7
27,10846,AMD Ryzen 7 5700U,amd,8,15,1800,FP6,DDR4,FALSE,x64,15,7
28,8931,AMD Ryzen 9 3900 Processor (OEM Only),amd,12,65,3100,AM4,DDR4,TRUE,xarm,65,7
29,10851,AMD Ryzen 5 5600U,amd,6,15,2300,FP6,DDR4,FALSE,x64,15,7
30,10856,AMD Ryzen 5 5500U,amd,6,15,2100,FP6,DDR4,FALSE,x64,15,7
31,8441,AMD Ryzen 7 3800X,amd,8,105,3900,AM4,DDR4,FALSE,x64,105,7
32,10866,AMD Ryzen 3 5400U,amd,4,15,2600,FP6,DDR4,FALSE,x64,15,7
33,10861,AMD Ryzen 3 5300U,amd,4,15,2600,FP6,DDR4,FALSE,x64,15,7
34,8446,AMD Ryzen 7 3700X,amd,8,65,3600,AM4,DDR4,FALSE,x64,65,7
35,11171,AMD Ryzen 7 5700G,amd,8,65,3800,AM4,DDR4,FALSE,x64,65,7
36,11186,AMD Ryzen 7 5700GE,amd,8,35,3200,AM4,DDR4,FALSE,x64,35,7
37,8451,AMD Ryzen 5 3600X,amd,6,95,3800,AM4,DDR4,FALSE,x64,95,7
38,11176,AMD Ryzen 5 5600G,amd,6,65,3900,AM4,DDR4,FALSE,x64,65,7
39,11191,AMD Ryzen 5 5600GE,amd,6,35,3400,AM4,DDR4,FALSE,x64,35,7
40,8456,AMD Ryzen 5 3600,amd,6,65,3600,AM4,DDR4,FALSE,x64,65,7
41,11181,AMD Ryzen 3 5300G (OEM Only),amd,4,65,4000,AM4,DDR4,FALSE,x64,65,7
42,11196,AMD Ryzen 3 5300GE (OEM Only),amd,4,35,3600,AM4,DDR4,FALSE,x64,35,7
43,9671,AMD Ryzen 3 3300X,amd,4,65,3800,AM4,DDR4,FALSE,x64,65,7
44,10196,AMD Ryzen 7 4700G (OEM Only),amd,8,65,3600,AM4,DDR4,FALSE,x64,65,7
45,9676,AMD Ryzen 3 3100,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,7
46,10201,AMD Ryzen 5 4600G (OEM Only),amd,6,65,3700,AM4,DDR4,FALSE,x64,65,7
47,10206,AMD Ryzen 3 4300G (OEM Only),amd,4,65,3800,AM4,DDR4,FALSE,x64,65,7
48,8981,AMD Ryzen 5 3500 Processor (OEM Only),amd,6,65,3600,AM4,DDR4,FALSE,x64,65,7
49,10211,AMD Ryzen 7 4700GE (OEM Only),amd,8,35,3100,AM4,DDR4,FALSE,x64,35,7
50,10216,AMD Ryzen 5 4600GE (OEM Only),amd,6,35,3300,AM4,DDR4,FALSE,x64,35,7
51,10221,AMD Ryzen 3 4300GE (OEM Only),amd,4,35,3500,AM4,DDR4,FALSE,x64,35,7
52,9651,AMD Ryzen 9 4900H,amd,8,35,3300,FP6,DDR4,FALSE,x64,35,7
53,9206,AMD Ryzen 9 4900HS,amd,8,35,3000,FP6,DDR4,FALSE,x64,35,7
54,10511,AMD Ryzen 7 4800HS,amd,8,45,2900,FP6,DDR4,FALSE,x64,45,7
55,9081,AMD Ryzen 7 4800H,amd,8,45,2900,FP6,DDR4,FALSE,x64,45,7
56,9086,AMD Ryzen 5 4600H,amd,6,45,3000,FP6,DDR4,FALSE,x64,45,7
57,9091,AMD Ryzen 7 4800U,amd,8,15,1800,FP6,DDR4,FALSE,x64,15,7
58,9096,AMD Ryzen 7 4700U,amd,8,15,2000,FP6,DDR4,FALSE,x64,15,7
59,9116,AMD Ryzen 5 4600U,amd,6,15,2100,FP6,DDR4,FALSE,x64,15,7
60,9101,AMD Ryzen 5 4500U,amd,6,15,2300,FP6,DDR4,FALSE,x64,15,7
61,9106,AMD Ryzen 3 4300U,amd,4,15,2700,FP6,DDR4,FALSE,x64,15,7
62,9051,AMD Ryzen 3 3250U,amd,2,15,2600,FP5,DDR4,FALSE,x64,15,14
63,11286,AMD Ryzen 7 4980U Microsoft Surface Edition,amd,8,15,2000,FP6,LPDDR4,FALSE,x64,15,7
64,8476,AMD Ryzen 5 3400G with Radeon RX Vega 11 Graphics,amd,4,65,3700,AM4,DDR4,FALSE,x64,65,12
65,11291,AMD Ryzen 5 4680U Microsoft Surface Edition,amd,6,15,2200,FP6,LPDDR4,FALSE,x64,15,7
66,8991,AMD Ryzen 5 3400GE (OEM Only),amd,4,35,3300,AM4,,FALSE,x64,35,12
67,8921,AMD Ryzen 7 3780U Microsoft Surface Edition,amd,4,15,2300,FP5,,FALSE,x64,15,12
68,8481,AMD Ryzen 3 3200G with Radeon Vega 8 Graphics,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,12
69,8996,AMD Ryzen 3 3200GE (OEM Only),amd,4,35,3300,AM4,,FALSE,x64,35,12
70,10136,AMD Athlon 320GE,amd,2,35,3500,AM4,DDR4,FALSE,x64,35,14
71,8986,AMD Athlon 300GE,amd,2,35,3400,AM4,,FALSE,x64,35,14
72,8371,AMD Ryzen 7 3750H,amd,4,35,2300,FP5,,FALSE,x64,35,12
73,8376,AMD Ryzen 5 3550H,amd,4,35,2100,FP5,,FALSE,x64,35,12
74,8336,AMD Ryzen 7 3700U,amd,4,15,2300,FP5,DDR4,FALSE,x64,15,12
75,8341,AMD Ryzen 5 3500U,amd,4,15,2100,FP5,,FALSE,x64,15,12
76,10876,AMD Ryzen 3 3350U,amd,4,15,2100,FP5,,FALSE,x64,15,12
77,10531,AMD Ryzen 5 3450U,amd,4,15,2100,FP5,,FALSE,x64,15,12
78,8346,AMD Ryzen 3 3300U,amd,4,15,2100,FP5,,FALSE,x64,15,12
79,8916,AMD Ryzen 5 3580U Microsoft Surface Edition,amd,4,15,2100,FP5,,FALSE,x64,15,12
80,10481,AMD Ryzen 7 3700C,amd,4,15,2300,FP5,,FALSE,x64,15,12
81,8351,AMD Ryzen 3 3200U,amd,2,15,2600,FP5,,FALSE,x64,15,14
82,10486,AMD Ryzen 5 3500C,amd,4,15,2100,FP5,,FALSE,x64,15,12
83,9061,AMD Athlon Gold 3150U,amd,2,15,2400,FP5,DDR4,FALSE,x64,15,14
84,9066,AMD Ryzen 3 3250C,amd,2,15,2600,FP5,,FALSE,x64,15,14
85,8356,AMD Athlon 300U,amd,2,15,2400,FP5,,FALSE,x64,15,14
86,9056,AMD Athlon Silver 3050U,amd,2,15,2300,FP5,DDR4,FALSE,x64,15,14
87,9896,AMD Athlon Silver 3050e,amd,2,6,1400,,DDR4,FALSE,x64,6,14
88,9076,AMD Athlon Gold 3150C,amd,2,15,2400,FP5,,FALSE,x64,15,14
89,9071,AMD Athlon  Silver 3050C,amd,2,15,2300,FP5,,FALSE,x64,15,14
90,10231,AMD Athlon Gold 3150GE (OEM Only),amd,4,35,3300,AM4,DDR4,FALSE,x64,35,12
91,9901,AMD 3020e,amd,2,6,1200,,DDR4,FALSE,x64,6,14
92,10226,AMD Athlon Gold 3150G (OEM Only),amd,4,65,3500,AM4,DDR4,FALSE,x64,65,12
93,10166,AMD 3015e,amd,2,6,1200,FT5,DDR4,FALSE,x64,6,14
94,10236,AMD Athlon Silver 3050GE (OEM Only),amd,2,35,3400,AM4,DDR4,FALSE,x64,35,14
95,11201,AMD 3015Ce,amd,2,6,1200,FT5,DDR4,FALSE,x64,6,14
96,7921,AMD Ryzen Threadripper 2990WX,amd,32,250,3000,sTR4,DDR4,TRUE,x86,250,12
97,7936,AMD Ryzen Threadripper 2970WX,amd,24,250,3000,sTR4,DDR4,TRUE,x86,250,12
98,7926,AMD Ryzen Threadripper 2950X,amd,16,180,3500,sTR4,DDR4,TRUE,x86,180,12
99,7941,AMD Ryzen Threadripper 2920X,amd,12,180,3500,sTR4,DDR4,TRUE,xarm,180,12
100,7656,AMD Ryzen 7 2700X,amd,8,105,3700,AM4,DDR4,FALSE,x64,105,12
101,7661,AMD Ryzen 7 2700,amd,8,65,3200,AM4,DDR4,FALSE,x64,65,12
102,8266,AMD Ryzen 7 2700E Processor,amd,8,45,2800,AM4,DDR4,FALSE,x64,45,12
103,7671,AMD Ryzen 5 2600X,amd,6,95,3600,AM4,DDR4,FALSE,x64,95,12
104,7666,AMD Ryzen 5 2600,amd,6,65,3400,AM4,DDR4,FALSE,x64,65,12
105,8261,AMD Ryzen 5 2600E,amd,6,45,3100,AM4,DDR4,FALSE,x64,45,12
106,8216,AMD Ryzen 5 2500X,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,12
107,7221,AMD Ryzen 5 2400G with Radeon RX Vega 11 Graphics,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,14
108,7651,AMD Ryzen 5 2400GE with Radeon RX Vega 11 Graphics,amd,4,35,3200,AM4,DDR4,FALSE,x64,35,14
109,8221,AMD Ryzen 3 2300X,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,12
110,7226,AMD Ryzen 3 2200G with Radeon Vega 8 Graphics,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,14
111,7646,AMD Ryzen 3 2200GE with Radeon Vega 8 Graphics,amd,4,35,3200,AM4,DDR4,FALSE,x64,35,14
112,8251,AMD Ryzen 7 2800H,amd,4,45,3300,FP5,,FALSE,x64,45,14
113,8256,AMD Ryzen 5 2600H,amd,4,45,3200,FP5,,FALSE,x64,45,14
114,5306,AMD Ryzen 7 2700U,amd,4,15,2200,FP5,DDR4,FALSE,x64,15,14
115,5311,AMD Ryzen 5 2500U,amd,4,15,2000,FP5,DDR4,FALSE,x64,15,14
116,7236,AMD Ryzen 3 2300U,amd,4,15,2000,FP5,DDR4,FALSE,x64,15,14
117,7231,AMD Ryzen 3 2200U,amd,2,15,2500,FP5,DDR4,FALSE,x64,15,14
118,2066,AMD Ryzen Threadripper 1950X,amd,16,180,3400,sTR4,DDR4,TRUE,x86,180,14
119,2061,AMD Ryzen Threadripper 1920X,amd,12,180,3500,sTR4,DDR4,TRUE,xarm,180,14
120,3011,AMD Ryzen Threadripper 1900X,amd,8,180,3800,sTR4,DDR4,FALSE,x64,180,14
121,1221,AMD Ryzen 7 1800X,amd,8,95,3600,AM4,DDR4,FALSE,x64,95,14
122,11241,AMD Ryzen 5 PRO 5650G,amd,6,65,3900,AM4,DDR4,FALSE,x64,65,7
123,11236,AMD Ryzen 5 PRO 5650GE,amd,6,35,3400,AM4,DDR4,FALSE,x64,35,7
124,1226,AMD Ryzen 7 1700X,amd,8,95,3400,AM4,DDR4,FALSE,x64,95,14
125,8861,AMD Ryzen 9 PRO 3900,amd,12,65,3100,AM4,DDR4,TRUE,xarm,65,7
126,1216,AMD Ryzen 7 1700 Processor,amd,8,65,3000,AM4,DDR4,FALSE,x64,65,14
127,8871,AMD Ryzen 7 PRO 3700,amd,8,65,3600,AM4,DDR4,FALSE,x64,65,7
128,11011,AMD Ryzen 7 PRO 5850U,amd,8,15,1900,FP6,DDR4,FALSE,x64,15,7
129,11006,AMD Ryzen 5 PRO 5650U,amd,6,15,2300,FP6,DDR4,FALSE,x64,15,7
130,11231,AMD Ryzen 7 PRO 5750G,amd,8,65,3800,AM4,DDR4,FALSE,x64,65,7
131,11016,AMD Ryzen 3 PRO 5450U,amd,4,15,2600,FP6,DDR4,FALSE,x64,15,7
132,11226,AMD Ryzen 7 PRO 5750GE,amd,8,35,3200,AM4,DDR4,FALSE,x64,35,7
133,11246,AMD Ryzen 3 PRO 5350G,amd,4,65,4000,AM4,DDR4,FALSE,x64,65,7
134,10241,AMD Ryzen 7 PRO 4750G,amd,8,65,3600,AM4,DDR4,FALSE,x64,65,7
135,10256,AMD Ryzen 7 PRO 4750GE,amd,8,35,3100,AM4,DDR4,FALSE,x64,35,7
136,8866,AMD Ryzen 5 PRO 3600,amd,6,65,3600,AM4,DDR4,FALSE,x64,65,7
137,1246,AMD Ryzen 5 1600X,amd,6,95,3600,AM4,DDR4,FALSE,x64,95,14
138,11251,AMD Ryzen 3 PRO 5350GE,amd,4,35,3600,AM4,DDR4,FALSE,x64,35,7
139,10246,AMD Ryzen 5 PRO 4650G,amd,6,65,3700,AM4,DDR4,FALSE,x64,65,7
140,10261,AMD Ryzen 5 PRO 4650GE,amd,6,35,3300,AM4,DDR4,FALSE,x64,35,7
141,10251,AMD Ryzen 3 PRO 4350G,amd,4,65,3800,AM4,DDR4,FALSE,x64,65,7
142,10266,AMD Ryzen 3 PRO 4350GE,amd,4,35,3500,AM4,DDR4,FALSE,x64,35,7
143,1241,AMD Ryzen 5 1600,amd,6,65,3200,AM4,DDR4,FALSE,x64,65,14
144,9121,AMD Ryzen 5 1600 (AF),amd,6,65,3200,AM4,DDR4,FALSE,x64,65,12
145,8876,AMD Ryzen 5 PRO 3400G,amd,4,65,3700,AM4,DDR4,FALSE,x64,65,12
146,8886,AMD Ryzen 5 PRO 3400GE,amd,4,35,3300,AM4,DDR4,FALSE,x64,35,12
147,1236,AMD Ryzen 5 1500X,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,14
148,10271,AMD Ryzen 5 PRO 3350G,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,12
149,10276,AMD Ryzen 5 PRO 3350GE,amd,4,35,3300,,DDR4,FALSE,x64,35,12
150,1231,AMD Ryzen 5 1400,amd,4,65,3200,AM4,DDR4,FALSE,x64,65,14
151,8881,AMD Ryzen 3 PRO 3200G,amd,4,65,3600,AM4,DDR4,FALSE,x64,65,12
152,8891,AMD Ryzen 3 PRO 3200GE,amd,4,35,3300,AM4,DDR4,FALSE,x64,35,12
153,2041,AMD Ryzen 3 1300X,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,14
154,10281,AMD Athlon Gold PRO 3150G,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,12
155,10286,AMD Athlon Gold PRO 3150GE,amd,4,35,3300,AM4,DDR4,FALSE,x64,35,12
156,10291,AMD Athlon Silver PRO 3125GE,amd,2,35,3400,AM4,DDR4,FALSE,x64,35,12
157,8896,AMD Athlon PRO 300GE,amd,2,35,3400,AM4,DDR4,FALSE,x64,35,12
158,2046,AMD Ryzen 3 1200,amd,4,65,3100,AM4,DDR4,FALSE,x64,65,14
159,8236,AMD Ryzen 7 PRO 2700X,amd,8,95,3600,AM4,DDR4,FALSE,x64,95,12
160,9686,AMD Ryzen 7 PRO 4750U,amd,8,15,1700,FP6,DDR4,FALSE,x64,15,7
161,8241,AMD Ryzen 7 PRO 2700,amd,8,65,3200,AM4,DDR4,FALSE,x64,65,12
162,9691,AMD Ryzen 5 PRO 4650U,amd,6,15,2100,FP6,DDR4,FALSE,x64,15,7
163,9696,AMD Ryzen 3 PRO 4450U,amd,4,15,2500,FP6,DDR4,FALSE,x64,15,7
164,2011,AMD Ryzen 7 PRO 1700X Processor,amd,8,95,3400,AM4,DDR4,FALSE,x64,95,14
165,8416,AMD Ryzen 7 PRO 3700U,amd,4,15,2300,FP5,,FALSE,x64,15,12
166,8411,AMD Ryzen 5 PRO 3500U,amd,4,15,2100,FP5,,FALSE,x64,15,12
167,2016,AMD Ryzen 7 PRO 1700,amd,8,65,3000,AM4,DDR4,FALSE,x64,65,14
168,8246,AMD Ryzen 5 PRO 2600,amd,6,65,3400,AM4,DDR4,FALSE,x64,65,12
169,10896,AMD Athlon PRO 3145B,amd,2,15,2400,FP5,DDR4,FALSE,x64,15,14
170,8406,AMD Ryzen 3 PRO 3300U,amd,4,15,2100,FP5,,FALSE,x64,15,12
171,10901,AMD Athlon PRO 3045B,amd,2,15,2300,FP5,DDR4,FALSE,x64,15,14
172,2021,AMD Ryzen 5 PRO 1600,amd,6,65,3200,AM4,DDR4,FALSE,x64,65,14
