,model_number,name,manufacturer,cores,tdp,base_frequency,socket,memory_type,ecc_Compatability,architecture,wattage,clock
173,8421,AMD Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,amd,2,15,2400,FP5,,FALSE,x64,15,14
174,2026,AMD Ryzen 5 PRO 1500,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,14
175,7206,AMD Ryzen 7 PRO 2700U,amd,4,15,2200,FP5,DDR4,FALSE,x64,15,14
176,7771,AMD Ryzen 5 PRO 2400G with Radeon Vega 11 Graphics,amd,4,65,3600,AM4,,FALSE,x64,65,14
177,7786,AMD Ryzen 5 PRO 2400GE with Radeon Vega 11 Graphics,amd,4,35,3200,AM4,DDR4,FALSE,x64,35,14
178,2031,AMD Ryzen 3 PRO 1300,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,14
179,7211,AMD Ryzen 5 PRO 2500U,amd,4,15,2000,FP5,DDR4,FALSE,x64,15,14
180,7776,AMD Ryzen 3 PRO 2200G with Radeon Vega 8 Graphics,amd,4,65,3500,AM4,,FALSE,x64,65,14
181,7781,AMD Ryzen 3 PRO 2200GE with Radeon Vega 8 Graphics,amd,4,35,3200,AM4,DDR4,FALSE,x64,35,14
182,2036,AMD Ryzen 3 PRO 1200,amd,4,65,3100,AM4,DDR4,FALSE,x64,65,14
183,7216,AMD Ryzen 3 PRO 2300U,amd,4,15,2000,FP5,DDR4,FALSE,x64,15,14
184,9436,7th Gen AMD PRO A4-5350B APU,amd,2,15,3000,,DDR4,FALSE,x64,15,28
185,7491,7th Gen AMD PRO A4-4350B APU,amd,2,15,2500,,DDR4,FALSE,x64,15,28
186,9431,7th Gen AMD PRO A6-8350B APU,amd,2,15,3100,,DDR4,FALSE,x64,15,28
187,7496,7th Gen AMD PRO A6-7350B APU,amd,2,15,3000,,DDR4,FALSE,x64,15,28
188,2121,7th Gen A12-9800 APU,amd,4,65,3800,AM4,DDR4,FALSE,x64,65,28
189,2116,7th Gen A12-9800E APU,amd,4,35,3100,AM4,DDR4,FALSE,x64,35,28
190,2111,7th Gen A10-9700 APU,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,28
191,2106,7th Gen A10-9700E APU,amd,4,35,3000,AM4,DDR4,FALSE,x64,35,28
192,2101,7th Gen A8-9600 APU,amd,4,65,3100,AM4,DDR4,FALSE,x64,65,28
193,2086,7th Gen A6-9550 APU,amd,2,65,3800,AM4,DDR4,FALSE,x64,65,28
194,2096,7th Gen A6-9500 APU,amd,2,65,3500,AM4,DDR4,FALSE,x64,65,28
195,2091,7th Gen A6-9500E APU,amd,2,35,3000,AM4,DDR4,FALSE,x64,35,28
196,6126,7th Gen A12-9730P APU,amd,4,35,2800,FP4,DDR4,FALSE,x64,35,28
197,6131,7th Gen A12-9700P APU,amd,4,15,2500,FP4,DDR4,FALSE,x64,15,28
198,6136,7th Gen A10-9630P APU,amd,4,35,2600,FP4,DDR4,FALSE,x64,35,28
199,6141,7th Gen A10-9600P APU,amd,4,15,2400,FP4,DDR4,FALSE,x64,15,28
200,8226,7th Gen A9-9425 APU,amd,2,15,3100,,DDR4,FALSE,x64,15,28
201,2126,7th Gen A9-9420 APU,amd,2,15,3000,,DDR4,FALSE,x64,15,28
202,2051,7th Gen A9-9410 APU,amd,2,10,2900,,DDR4,FALSE,x64,10,28
203,8231,7th Gen A6-9225 APU,amd,2,15,2600,,DDR4,FALSE,x64,15,28
204,2131,7th Gen A6-9220 APU,amd,2,15,2500,,DDR4,FALSE,x64,15,28
205,8361,7th Gen A6-9220C APU,amd,2,6,1800,FT4,,FALSE,x64,6,28
206,2056,7th Gen A6-9210 APU,amd,2,15,2400,,DDR4,FALSE,x64,15,28
207,8396,7th Gen A4-9125 APU,amd,2,15,2300,,,FALSE,x64,15,28
208,2136,7th Gen A4-9120 APU,amd,2,15,2200,,DDR4,FALSE,x64,15,28
209,8366,7th Gen A4-9120C APU,amd,2,6,1600,FT4,,FALSE,x64,6,28
210,6171,7th Gen AMD PRO A12-9800 APU,amd,4,65,3800,AM4,DDR4,FALSE,x64,65,28
211,6176,7th Gen AMD PRO A12-9800E APU,amd,4,35,3100,AM4,DDR4,FALSE,x64,35,28
212,6161,7th Gen AMD PRO A10-9700 APU,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,28
213,6166,7th Gen AMD PRO A10-9700E APU,amd,4,35,3000,AM4,DDR4,FALSE,x64,35,28
214,6191,7th Gen AMD PRO A8-9600 APU,amd,4,65,3100,AM4,DDR4,FALSE,x64,65,28
215,6181,7th Gen AMD PRO A6-9500 APU,amd,2,65,3500,AM4,DDR4,FALSE,x64,65,28
216,6186,7th Gen AMD PRO A6-9500E APU,amd,2,35,3000,AM4,DDR4,FALSE,x64,35,28
217,6196,7th Gen AMD PRO A12-9830B APU,amd,4,35,3000,FP4,DDR4,FALSE,x64,35,28
218,6201,7th Gen AMD PRO A12-9800B APU,amd,4,15,2700,FP4,DDR4,FALSE,x64,15,28
219,6206,7th Gen AMD PRO A10-9730B APU,amd,4,35,2800,FP4,DDR4,FALSE,x64,35,28
220,6211,7th Gen AMD PRO A10-9700B APU,amd,4,15,2500,FP4,DDR4,FALSE,x64,15,28
221,6216,7th Gen AMD PRO A8-9630B,amd,4,35,2600,FP4,DDR4,FALSE,x64,35,28
222,6221,7th Gen AMD PRO A8-9600B APU,amd,4,15,2400,FP4,DDR4,FALSE,x64,15,28
223,6226,7th Gen AMD PRO A6-9500B APU,amd,2,15,2300,FP4,DDR4,FALSE,x64,15,28
224,6116,7th Gen FX 9830P APU,amd,4,35,3000,FP4,DDR4,FALSE,x64,35,28
225,6121,7th Gen FX 9800P APU,amd,4,15,2700,FP4,DDR4,FALSE,x64,15,28
226,2141,7th Gen E2-9010 APU,amd,2,15,200,,DDR4,FALSE,x64,15,28
227,5921,6th Gen A10-8700P APU,amd,4,15,1800,FP4,DDR3,FALSE,x64,15,28
228,5926,6th Gen A8-8600P APU,amd,4,15,1600,FP4,DDR3,FALSE,x64,15,28
229,6231,6th Gen AMD PRO A12-8870 APU,amd,4,65,3700,AM4,DDR4,FALSE,x64,65,28
230,6146,6th Gen AMD PRO A12-8870E APU,amd,4,35,2900,AM4,DDR4,FALSE,x64,35,28
231,6031,6th Gen AMD PRO A10-8850B APU,amd,4,95,3900,FM2+,DDR3,FALSE,x64,95,28
232,6236,6th Gen AMD PRO A10-8770 APU,amd,4,65,3500,AM4,DDR4,FALSE,x64,65,28
233,6241,6th Gen AMD PRO A10-8770E APU,amd,4,35,2800,AM4,DDR4,FALSE,x64,35,28
234,6036,6th Gen AMD PRO A10-8750B APU,amd,4,65,3600,FM2+,DDR3,FALSE,x64,65,28
235,6041,6th Gen AMD PRO A8-8650B APU,amd,4,65,3200,FM2+,DDR3,FALSE,x64,65,28
236,6151,6th Gen AMD PRO A6-8570 APU,amd,2,65,3500,AM4,DDR4,FALSE,x64,65,28
237,6156,6th Gen AMD PRO A6-8570E APU,amd,2,35,3000,AM4,DDR4,FALSE,x64,35,28
238,6046,6th Gen AMD PRO A6-8550B APU,amd,2,65,3700,FM2+,DDR3,FALSE,x64,65,28
239,6051,6th Gen AMD PRO A4-8350B APU,amd,2,65,3500,FM2+,DDR3,FALSE,x64,65,28
240,6246,6th Gen AMD PRO A12-8830B APU,amd,4,,2500,FP4,DDR4,FALSE,x64,,28
241,5691,6th Gen AMD PRO A12-8800B APU,amd,4,15,2100,FP4,DDR3,FALSE,x64,15,28
242,6251,6th Gen AMD PRO A10-8730B APU,amd,4,,2400,FP4,DDR4,FALSE,x64,,28
243,6066,6th Gen AMD PRO A10-8700B APU,amd,4,15,1800,FP4,DDR3,FALSE,x64,15,28
244,6061,6th Gen AMD PRO A8-8600B APU,amd,4,15,1600,FP4,DDR3,FALSE,x64,15,28
245,6256,6th Gen AMD PRO A6-8530B APU,amd,2,,2300,FP4,DDR4,FALSE,x64,,28
246,6056,6th Gen AMD PRO A6-8500B APU,amd,2,15,1600,FP4,DDR3,FALSE,x64,15,28
247,5916,6th Gen FX-8800P APU,amd,4,15,2100,FP4,DDR3,FALSE,x64,15,28
248,6101,A10-7890K with Radeon R7 Graphics and Wraith cooler,amd,4,95,4100,FM2+,DDR3,FALSE,x64,95,28
249,6026,A10-7870K with Radeon R7 Series,amd,4,95,3900,FM2+,DDR3,FALSE,x64,95,28
250,6106,A10-7870K with Radeon R7 Graphics and Near Silent Thermal Solution,amd,4,95,3900,FM2+,DDR3,FALSE,x64,95,28
251,6086,A10-7860K with Radeon R7 Series,amd,4,65,3600,FM2+,DDR3,FALSE,x64,65,28
252,6081,A10-7860K with Radeon R7 Graphics and Near Silent Thermal Solution,amd,4,65,3600,FM2+,DDR3,FALSE,x64,65,28
253,5706,A10-7850K with Radeon R7 Series,amd,4,95,3700,FM2+,DDR3,FALSE,x64,95,28
254,5701,A10-7800 with Radeon R7 Series,amd,4,,3500,FM2+,DDR3,FALSE,x64,,28
255,5696,A10-7700K with Radeon R7 Series,amd,4,,3400,FM2+,DDR3,FALSE,x64,,28
256,5341,A10-6800K with Radeon HD 8670D,amd,4,100,4100,FM2,DDR3,FALSE,x64,100,32
257,5336,A10-6790K with Radeon HD 8670D,amd,4,100,4000,FM2,DDR3,FALSE,x64,100,32
258,5326,A10-6700 with Radeon HD 8670D,amd,4,65,3700,FM2,DDR3,FALSE,x64,65,32
259,5331,A10-6700T with Radeon HD 8650D,amd,4,45,2500,FM2,DDR3,FALSE,x64,45,32
260,10906,AMD EPYC 7763,amd,64,280,2450,SP3,DDR4,TRUE,x86,280,
261,10911,AMD EPYC 7713P,amd,64,225,2000,SP3,DDR4,TRUE,x86,225,
262,10916,AMD EPYC 7713,amd,64,225,2000,SP3,DDR4,TRUE,x86,225,
263,10921,AMD EPYC 7663,amd,56,240,2000,SP3,DDR4,TRUE,x86,240,
264,10926,AMD EPYC 7643,amd,48,225,2300,SP3,DDR4,TRUE,x86,225,
265,10931,AMD EPYC 75F3,amd,32,280,2950,SP3,DDR4,TRUE,x86,280,
266,10936,AMD EPYC 7543P,amd,32,225,2800,SP3,DDR4,TRUE,x86,225,
267,10941,AMD EPYC 7543,amd,32,225,2800,SP3,DDR4,TRUE,x86,225,
268,10946,AMD EPYC 7513,amd,32,200,2600,SP3,DDR4,TRUE,x86,200,
269,10951,AMD EPYC 7453,amd,28,225,2750,SP3,DDR4,TRUE,x86,225,
270,10956,AMD EPYC 74F3,amd,24,240,3200,SP3,DDR4,TRUE,x86,240,
271,10961,AMD EPYC 7443P,amd,24,200,2850,SP3,DDR4,TRUE,x86,200,
272,10966,AMD EPYC 7443,amd,24,200,2850,SP3,DDR4,TRUE,x86,200,
273,10971,AMD EPYC 7413,amd,24,180,2650,SP3,DDR4,TRUE,x86,180,
274,10976,AMD EPYC 73F3,amd,16,240,3500,SP3,DDR4,TRUE,x86,240,
275,10981,AMD EPYC 7343,amd,16,190,3200,SP3,DDR4,TRUE,x86,190,
276,10986,AMD EPYC 7313P,amd,16,155,3000,SP3,DDR4,TRUE,x86,155,
277,10991,AMD EPYC 7313,amd,16,155,3000,SP3,DDR4,TRUE,x86,155,
278,6076,A8-7670K with Radeon R7 Graphics and Near Silent Thermal Solution,amd,4,95,3600,FM2+,DDR3,FALSE,x64,95,28
279,10996,AMD EPYC 72F3,amd,8,180,3700,SP3,DDR4,FALSE,x64,180,
280,9656,AMD EPYC 7F72,amd,24,240,3200,SP3,DDR4,TRUE,x86,240,
281,5816,A8-7650K with Radeon R7 Series,amd,4,95,3300,FM2+,DDR3,FALSE,x64,95,28
282,9661,AMD EPYC 7F52,amd,16,240,3500,SP3,DDR4,TRUE,x86,240,
283,9666,AMD EPYC 7F32,amd,8,180,3700,SP3,DDR4,FALSE,x64,180,
284,9131,AMD EPYC 7H12,amd,64,280,2600,SP3,DDR4,TRUE,x86,280,
285,8761,AMD EPYC 7742,amd,64,225,2250,SP3,DDR4,TRUE,x86,225,
286,6071,A8-7650K with Radeon R7 Graphics and Near Silent Thermal Solution,amd,4,95,3300,FM2+,DDR3,FALSE,x64,95,28
287,8766,AMD EPYC 7702,amd,64,200,2000,SP3,DDR4,TRUE,x86,200,
288,5811,A8-7600 with Radeon R7 Series,amd,4,65,3100,FM2+,DDR3,FALSE,x64,65,28
289,8771,AMD EPYC 7702P,amd,64,200,2000,SP3,DDR4,TRUE,x86,200,
290,5481,A8-6600K with Radeon HD 8570D,amd,4,65,3900,FM2,DDR3,FALSE,x64,65,32
291,8961,AMD EPYC 7662,amd,64,225,2000,SP3,DDR4,TRUE,x86,225,
292,5471,A8-6500 with Radeon HD 8570D,amd,4,65,3500,FM2,DDR3,FALSE,x64,65,32
293,8786,AMD EPYC 7642,amd,48,225,2300,SP3,DDR4,TRUE,x86,225,
294,8776,AMD EPYC 7552,amd,48,200,2200,SP3,DDR4,TRUE,x86,200,
295,5476,A8-6500T with Radeon HD 8550D,amd,4,45,2100,FM2,DDR3,FALSE,x64,45,32
296,8781,AMD EPYC 7542,amd,32,225,2900,SP3,DDR4,TRUE,x86,225,
297,8966,AMD EPYC 7532,amd,32,200,2400,SP3,DDR4,TRUE,x86,200,
298,8791,AMD EPYC 7502,amd,32,180,2500,SP3,DDR4,TRUE,x86,180,
299,8796,AMD EPYC 7502P,amd,32,180,2500,SP3,DDR4,TRUE,x86,180,
300,8801,AMD EPYC 7452,amd,32,155,2350,SP3,DDR4,TRUE,x86,155,
301,8816,AMD EPYC 7402,amd,24,180,2800,SP3,DDR4,TRUE,x86,180,
302,8811,AMD EPYC 7402P,amd,24,180,2800,SP3,DDR4,TRUE,x86,180,
303,8806,AMD EPYC 7352,amd,24,155,2300,SP3,DDR4,TRUE,x86,155,
304,6091,A6-7470K with Radeon R5 Series,amd,2,65,3700,FM2+,DDR3,FALSE,x64,65,28
305,5781,A6-7400K with Radeon R5 Series,amd,2,65,3500,FM2+,DDR3,FALSE,x64,65,28
306,8821,AMD EPYC 7302,amd,16,155,3000,SP3,DDR4,TRUE,x86,155,
307,5431,A6-6420K with Radeon HD 8470D,amd,2,65,4000,FM2,DDR3,FALSE,x64,65,32
308,8826,AMD EPYC 7302P,amd,16,155,3000,SP3,DDR4,TRUE,x86,155,
309,5776,A6-6310 with Radeon R4 Graphics,amd,4,15,1800,FT3b,DDR3,FALSE,x64,15,28
310,8836,AMD EPYC 7282,amd,16,120,2800,SP3,DDR4,TRUE,x86,120,
311,5426,A6-6400K with Radeon HD 8470D,amd,2,65,3900,FM2,DDR3,FALSE,x64,65,32
312,8831,AMD EPYC 7272,amd,12,120,2900,SP3,DDR4,TRUE,xarm,120,
313,8851,AMD EPYC 7262,amd,8,155,3200,SP3,DDR4,FALSE,x64,155,
314,5771,A6-5200 with Radeon HD 8400,amd,4,25,2000,FT3,DDR3,FALSE,x64,25,28
315,8846,AMD EPYC 7252,amd,8,120,3100,SP3,DDR4,FALSE,x64,120,
316,8841,AMD EPYC 7232P,amd,8,120,3100,SP3,DDR4,FALSE,x64,120,
317,1951,AMD EPYC 7601,amd,32,180,2200,SP3,DDR4,TRUE,x86,180,
318,1961,AMD EPYC 7551P,amd,32,180,2000,SP3,DDR4,TRUE,x86,180,
319,1956,AMD EPYC 7551,amd,32,180,2000,SP3,DDR4,TRUE,x86,180,
320,1966,AMD EPYC 7501,amd,32,155,2000,SP3,DDR4,TRUE,x86,155,
321,5401,A4-7300 with Radeon HD 8470D,amd,2,65,3800,FM2,DDR3,FALSE,x64,65,32
322,1971,AMD EPYC 7451,amd,24,180,2300,SP3,DDR4,TRUE,x86,180,
323,5396,A4-6320 with Radeon HD 8370D,amd,2,65,3800,FM2,DDR3,FALSE,x64,65,32
324,1981,AMD EPYC 7401P,amd,24,155,2000,SP3,DDR4,TRUE,x86,155,
325,1976,AMD EPYC 7401,amd,24,155,2000,SP3,DDR4,TRUE,x86,155,
326,5391,A4-6300 with Radeon HD 8370D,amd,2,65,3700,FM2,DDR3,FALSE,x64,65,32
327,8386,AMD EPYC 7371,amd,16,200,3100,SP3,DDR4,TRUE,x86,200,
328,1991,AMD EPYC 7351P,amd,16,155,2400,SP3,DDR4,TRUE,x86,155,
329,1986,AMD EPYC 7351,amd,16,155,2400,SP3,DDR4,TRUE,x86,155,
330,1996,AMD EPYC 7301,amd,16,155,2200,SP3,DDR4,TRUE,x86,155,
331,5731,A4-5100 with Radeon HD 8330,amd,4,15,1550,FT3,DDR3,FALSE,x64,15,28
332,2001,AMD EPYC 7281,amd,16,155,2100,SP3,DDR4,TRUE,x86,155,
333,5726,A4-5000 with Radeon HD 8330,amd,4,15,1500,FT3,DDR3,FALSE,x64,15,28
334,7791,AMD EPYC 7261,amd,8,155,2500,SP3,DDR4,FALSE,x64,155,
335,2006,AMD EPYC 7251,amd,8,120,2100,SP3,DDR4,FALSE,x64,120,
336,1481,FX-9590,amd,8,220,4700,AM3+,DDR3,FALSE,x64,220,32
337,1476,FX-9370,amd,8,220,4400,AM3+,DDR3,FALSE,x64,220,32
338,1466,FX-8370 with Wraith cooler,amd,8,125,4000,AM3+,DDR3,FALSE,x64,125,32
339,1471,FX-8370E,amd,8,95,3300,AM3+,DDR3,FALSE,x64,95,32
340,5716,A10-7400P with Radeon R6 Graphics,amd,4,35,2500,FP3,DDR3,FALSE,x64,35,28
341,1461,FX-8370,amd,8,125,4000,AM3+,DDR3,FALSE,x64,125,32
342,5711,A10-7300 with Radeon R6 Graphics,amd,4,20,1900,FP3,,FALSE,x64,20,28
343,1456,FX-8350 with Wraith cooler,amd,8,125,4000,AM3+,DDR3,FALSE,x64,125,32
